repdist,excl_notLAPD_repdist
100,1
105,0
107,1
109,0
112,0
116,1
121,0
122,0
123,0
124,0
129,0
136,1
137,1
141,0
143,0
151,0
155,0
161,0
165,0
167,1
171,0
172,1
181,0
190,1
200,1
213,1
214,1
222,1
223,1
224,1
225,1
226,1
228,1
232,1
234,1
242,1
243,1
244,1
252,1
253,1
254,1
264,1
267,1
276,1
282,1
284,1
286,1
292,0
296,1
300,1
309,0
323,1
344,1
345,1
347,1
351,0
368,1
378,0
400,1
403,0
405,0
419,1
433,1
441,0
470,1
483,0
500,1
502,0
505,0
523,0
527,0
545,1
556,1
599,0
600,1
604,1
608,1
609,1
614,1
633,1
653,1
665,1
671,1
674,1
696,1
697,1
698,1
699,1
703,1
704,1
707,1
708,1
709,1
716,1
718,1
728,1
731,1
741,1
746,1
748,1
754,1
756,1
757,1
761,1
771,1
772,1
781,1
786,1
792,1
793,1
794,1
795,1
797,1
798,1
800,1
820,1
821,0
843,0
845,1
854,0
861,0
863,1
871,0
872,0
883,0
896,0
900,1
902,1
917,1
921,1
922,1
924,1
925,1
927,1
928,1
934,1
936,1
942,1
944,1
945,1
949,1
951,1
953,1
954,1
956,1
958,1
962,1
965,1
967,1
968,1
972,1
973,1
975,1
977,1
978,1
983,1
986,1
987,1
988,1
995,1
999,1
1000,1
1002,1
1009,0
1013,1
1014,1
1016,1
1022,1
1026,1
1032,1
1036,1
1038,1
1042,1
1046,1
1048,1
1049,0
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1062,1
1064,1
1066,1
1069,1
1072,1
1073,1
1076,1
1081,1
1082,1
1084,1
1085,1
1087,1
1092,1
1093,1
1100,1
1101,0
1108,1
1122,0
1155,1
1157,0
1164,1
1165,1
1175,0
1182,1
1185,0
1186,0
1195,0
1199,0
1200,1
1206,1
1226,1
1234,1
1236,1
1237,1
1261,1
1288,1
1291,1
1300,1
1301,1
1311,0
1312,1
1339,1
1384,1
1400,1
1408,0
1411,0
1447,1
1448,1
1451,0
1462,0
1484,0
1486,0
1491,0
1492,0
1493,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,1
1507,1
1510,1
1511,0
1518,1
1524,0
1528,1
1534,1
1536,1
1537,1
1540,1
1542,1
1552,1
1554,1
1558,1
1568,1
1575,1
1576,1
1587,0
1592,1
1598,1
1600,1
1603,0
1614,0
1626,1
1627,1
1634,0
1635,0
1646,1
1647,1
1648,1
1649,1
1652,1
1662,1
1664,0
1666,1
1671,1
1673,0
1674,1
1679,0
1683,1
1686,1
1688,1
1692,1
1694,1
1696,1
1697,1
1700,1
1702,1
1704,1
1706,1
1719,0
1724,1
1726,1
1731,1
1732,1
1733,1
1736,1
1744,1
1746,1
1771,0
1773,0
1778,0
1784,1
1786,1
1800,1
1817,1
1845,1
1848,1
1872,1
1900,1
1903,0
1911,0
1914,1
1923,1
1927,1
1928,1
1929,1
1932,1
1933,1
1942,1
1953,1
1973,1
1986,1
1992,1
1996,1
1997,1
2010,1
2037,1
2075,1
2089,1
2100,1
2101,0
2122,1
2123,1
2127,1
2186,1
2199,0
101,
111,
118,
119,
127,
128,
131,
132,
133,
134,
135,
138,
139,
142,
144,
145,
146,
147,
148,
152,
153,
154,
156,
157,
158,
159,
162,
163,
164,
166,
174,
176,
182,
185,
191,
192,
195,
201,
202,
203,
204,
205,
211,
212,
215,
216,
217,
218,
219,
221,
231,
233,
235,
236,
237,
238,
239,
241,
245,
246,
247,
248,
249,
251,
256,
257,
261,
265,
266,
269,
271,
275,
279,
281,
285,
289,
291,
295,
299,
301,
303,
305,
307,
308,
311,
312,
313,
314,
315,
316,
317,
318,
319,
321,
325,
326,
327,
328,
329,
331,
332,
333,
334,
335,
336,
337,
338,
341,
343,
353,
354,
355,
356,
357,
358,
359,
361,
362,
363,
373,
374,
375,
376,
377,
379,
391,
392,
393,
394,
395,
396,
397,
398,
399,
401,
402,
404,
406,
407,
408,
409,
411,
412,
413,
414,
415,
416,
417,
418,
421,
422,
423,
424,
426,
427,
428,
429,
437,
438,
439,
442,
443,
445,
448,
449,
451,
452,
453,
454,
455,
456,
457,
459,
461,
462,
463,
464,
465,
466,
467,
468,
469,
471,
473,
477,
478,
479,
487,
488,
489,
491,
497,
499,
501,
503,
504,
506,
507,
508,
509,
511,
512,
513,
514,
515,
516,
517,
518,
519,
521,
522,
524,
525,
526,
528,
529,
531,
532,
541,
551,
555,
557,
558,
559,
561,
562,
563,
564,
565,
566,
567,
569,
581,
583,
584,
585,
587,
589,
615,
621,
622,
625,
626,
627,
628,
629,
631,
632,
635,
636,
637,
638,
639,
642,
643,
644,
645,
646,
647,
648,
649,
656,
657,
659,
663,
666,
667,
668,
669,
676,
677,
678,
679,
701,
702,
705,
706,
711,
713,
714,
715,
717,
719,
721,
722,
723,
724,
725,
726,
727,
729,
732,
733,
734,
735,
736,
737,
738,
739,
742,
743,
745,
747,
749,
752,
753,
755,
758,
759,
762,
763,
764,
765,
766,
767,
769,
773,
774,
775,
776,
777,
778,
779,
782,
783,
784,
785,
787,
788,
789,
801,
802,
803,
804,
805,
806,
807,
808,
809,
811,
812,
813,
814,
815,
816,
817,
818,
819,
822,
823,
824,
825,
826,
827,
828,
829,
831,
832,
833,
834,
835,
836,
837,
838,
839,
841,
842,
847,
848,
849,
851,
852,
853,
855,
857,
858,
859,
881,
882,
884,
885,
886,
887,
889,
891,
892,
893,
895,
897,
898,
899,
901,
904,
905,
906,
909,
911,
914,
915,
916,
919,
923,
926,
929,
931,
932,
933,
935,
937,
938,
939,
941,
943,
946,
948,
952,
955,
957,
961,
963,
964,
966,
969,
971,
974,
976,
979,
981,
984,
985,
989,
991,
994,
998,
1001,
1003,
1004,
1005,
1006,
1007,
1008,
1011,
1012,
1015,
1017,
1018,
1019,
1021,
1023,
1024,
1025,
1027,
1028,
1029,
1031,
1033,
1034,
1035,
1037,
1039,
1041,
1043,
1044,
1045,
1047,
1061,
1063,
1065,
1067,
1068,
1075,
1077,
1078,
1079,
1083,
1088,
1089,
1091,
1094,
1097,
1098,
1099,
1102,
1105,
1107,
1109,
1112,
1113,
1115,
1116,
1117,
1118,
1119,
1123,
1124,
1125,
1126,
1127,
1128,
1129,
1132,
1133,
1134,
1135,
1136,
1137,
1138,
1139,
1141,
1142,
1143,
1144,
1145,
1146,
1147,
1148,
1149,
1151,
1152,
1153,
1158,
1159,
1161,
1162,
1163,
1169,
1171,
1172,
1173,
1174,
1176,
1177,
1178,
1179,
1181,
1183,
1184,
1189,
1203,
1204,
1205,
1207,
1208,
1209,
1211,
1213,
1215,
1218,
1219,
1231,
1232,
1233,
1235,
1239,
1241,
1242,
1243,
1245,
1248,
1249,
1251,
1252,
1253,
1255,
1256,
1257,
1258,
1259,
1263,
1265,
1266,
1267,
1268,
1269,
1273,
1283,
1293,
1303,
1307,
1309,
1313,
1317,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1331,
1333,
1341,
1342,
1343,
1344,
1345,
1346,
1347,
1351,
1352,
1353,
1354,
1361,
1362,
1363,
1364,
1365,
1367,
1371,
1372,
